69052 2 
0.999972	0.006942
0.999977	0.000470
0.999865	0.004802
0.999731	0.006942
0.999968	0.001253
0.999901	0.001827
0.999983	0.000731
0.999978	0.002818
0.999835	0.013257
0.999902	0.002818
0.999838	0.006211
0.999964	0.003392
0.999864	0.006211
0.999980	0.002610
0.999985	0.001253
0.999940	0.007359
0.999954	0.003027
0.999775	0.003706
0.999861	0.004645
0.999940	0.004123
0.999939	0.001044
0.999961	0.002610
0.999975	0.001253
0.999905	0.007985
0.999982	0.001253
0.999915	0.004645
0.999960	0.006681
0.999860	0.003392
0.999950	0.002035
0.999471	0.013674
0.999940	0.000470
0.999963	0.001044
0.999912	0.003392
0.999976	0.000887
0.999892	0.008716
0.999977	0.004071
0.999940	0.003392
0.999980	0.002035
0.999970	0.002662
0.999940	0.005167
0.999945	0.006576
0.999961	0.007359
0.999981	0.000678
0.999985	0.002557
0.999982	0.001253
0.999906	0.000939
0.999954	0.001253
0.999943	0.004645
0.999851	0.011534
0.999935	0.000470
0.999661	0.007985
0.999890	0.006681
0.999980	0.002610
0.999971	0.003862
0.999958	0.003027
0.999943	0.002818
0.999862	0.002818
0.999855	0.002035
0.999960	0.000731
0.999932	0.004175
0.999848	0.004071
0.999960	0.001044
0.999912	0.002610
0.999662	0.029280
0.999913	0.002296
0.999881	0.006211
0.999940	0.006211
0.999825	0.005689
0.999935	0.003392
0.999910	0.003027
0.999853	0.007255
0.999989	0.000365
0.999974	0.001722
0.999930	0.001827
0.999967	0.003601
0.999974	0.000470
0.999948	0.004436
0.999965	0.000470
0.999885	0.014040
0.999841	0.004802
0.999900	0.005846
0.999845	0.004384
0.999620	0.010125
0.999956	0.007359
0.999680	0.006576
0.999961	0.002662
0.999860	0.004645
0.999875	0.002818
0.999978	0.002818
0.999975	0.003079
0.999935	0.004645
0.999968	0.003340
0.999880	0.004645
0.999973	0.003340
0.999890	0.004645
0.999790	0.008716
0.999875	0.008716
0.999926	0.005846
0.999972	0.004175
0.999925	0.011482
0.999957	0.004436
0.999875	0.004175
0.999705	0.014040
0.999894	0.003862
0.999945	0.002610
0.999984	0.000887
0.999898	0.010386
0.999745	0.007985
0.999905	0.002818
0.999953	0.000992
0.999970	0.004175
0.999868	0.003027
0.999941	0.007985
0.999975	0.001253
0.999953	0.002923
0.999961	0.001253
0.999942	0.006576
0.999850	0.013309
0.999983	0.000470
0.999943	0.004175
0.999945	0.000470
0.999442	0.010386
0.999840	0.011534
0.999830	0.008716
0.999911	0.001827
0.999946	0.000887
0.999890	0.004645
0.999960	0.008820
0.999934	0.004436
0.999750	0.008820
0.999979	0.002610
0.999974	0.002610
0.999960	0.003601
0.999981	0.001253
0.999701	0.006994
0.999956	0.003862
0.999985	0.004175
0.999775	0.015814
0.999952	0.003340
0.999920	0.002296
0.999922	0.004645
0.999979	0.000731
0.999911	0.006211
0.999865	0.006576
0.999865	0.006211
0.999930	0.002296
0.999986	0.000678
0.999947	0.004645
0.999887	0.002818
0.999980	0.004436
0.999862	0.024478
0.999765	0.005167
0.999982	0.001253
0.999970	0.005846
0.999960	0.002662
0.999902	0.009395
0.999900	0.006576
0.999971	0.004175
0.999850	0.004802
0.999980	0.003027
0.999892	0.005689
0.999985	0.000470
0.999885	0.000939
0.999838	0.006211
0.999925	0.005167
0.999988	0.001253
0.999986	0.005167
0.999973	0.003392
0.999948	0.005846
0.999874	0.009447
0.999970	0.004436
0.999952	0.003392
0.999963	0.000887
0.999985	0.003079
0.999976	0.001357
0.999962	0.005010
0.999980	0.000470
0.999976	0.002818
0.999970	0.005010
0.999865	0.003445
0.999900	0.005167
0.999809	0.006211
0.999940	0.013674
0.999973	0.002662
0.999756	0.006211
0.999911	0.002035
0.999320	0.015553
0.999938	0.004175
0.999889	0.004645
0.999741	0.006211
0.999840	0.009812
0.999973	0.004175
0.999930	0.006576
0.999945	0.006681
0.999930	0.009029
0.999954	0.003027
0.999917	0.001618
0.999933	0.003392
0.999920	0.003027
0.999941	0.004906
0.999980	0.000678
0.999964	0.001461
0.999961	0.002818
0.999920	0.004645
0.999970	0.004645
0.999898	0.009029
0.999880	0.004802
0.999983	0.003601
0.999761	0.005167
0.999915	0.007777
0.999940	0.006576
0.999973	0.000939
0.999835	0.006837
0.999900	0.006576
0.999711	0.017432
0.999975	0.003027
0.999896	0.001827
0.999987	0.003027
0.999907	0.003445
0.999952	0.002035
0.999907	0.005846
0.999976	0.005167
0.999925	0.002401
0.999891	0.003079
0.999971	0.002818
0.999979	0.000522
0.999955	0.003862
0.999880	0.004697
0.999970	0.000470
0.999865	0.004645
0.999975	0.001670
0.999984	0.000365
0.999981	0.000678
0.999900	0.003601
0.999970	0.001253
0.999957	0.003027
0.999971	0.000678
0.999964	0.003392
0.999952	0.002610
0.999961	0.005167
0.999785	0.009812
0.999832	0.009029
0.999968	0.000470
0.999945	0.006211
0.999975	0.004436
0.999975	0.005428
0.999875	0.006681
0.999780	0.009812
0.999830	0.004384
0.999962	0.000939
0.999865	0.006576
0.999941	0.004802
0.999977	0.000992
0.999942	0.000939
0.999964	0.001253
0.999885	0.011534
0.999965	0.001931
0.999840	0.006576
0.999763	0.008716
0.999855	0.007777
0.999910	0.006211
0.999891	0.002818
0.999930	0.009029
0.999950	0.005167
0.999987	0.001253
0.999970	0.001253
0.999975	0.004175
0.999975	0.003392
0.999961	0.000731
0.999855	0.011534
0.999938	0.000939
0.999981	0.003601
0.999810	0.004645
0.999958	0.001357
0.999987	0.001253
0.999880	0.002035
0.999946	0.001044
0.999655	0.011534
0.999805	0.007985
0.999986	0.001253
0.999977	0.003027
0.999675	0.009029
0.999954	0.002610
0.999982	0.000522
0.999886	0.005689
0.999970	0.001931
0.999795	0.010125
0.999975	0.001253
0.999955	0.003601
0.999960	0.003027
0.999470	0.006576
0.999891	0.009029
0.999986	0.000731
0.999930	0.004645
0.999850	0.006211
0.999960	0.005167
0.999950	0.001253
0.999960	0.003392
0.999830	0.004802
0.999915	0.006681
0.999890	0.006420
0.999960	0.005846
0.999705	0.009395
0.999936	0.003027
0.999920	0.003079
0.999871	0.003706
0.999861	0.006211
0.999945	0.003027
0.999756	0.006576
0.999820	0.009029
0.999725	0.006942
0.999965	0.005846
0.999875	0.008716
0.999930	0.004645
0.999984	0.001253
0.999932	0.006576
0.999976	0.003288
0.999955	0.002662
0.999970	0.002610
0.999955	0.004436
0.999975	0.000939
0.999941	0.010908
0.999934	0.008351
0.999841	0.013309
0.999803	0.008716
0.999985	0.000365
0.999985	0.003392
0.999911	0.001775
0.999975	0.004802
0.999916	0.002818
0.999960	0.004175
0.999725	0.007255
0.999986	0.000470
0.999925	0.005689
0.999969	0.003079
0.999940	0.008716
0.999978	0.003706
0.999965	0.005950
0.999817	0.009029
0.999830	0.015814
0.999897	0.002818
0.999891	0.005689
0.999865	0.005480
0.999917	0.001514
0.999870	0.002610
0.999825	0.004436
0.999911	0.004645
0.999923	0.001879
0.999975	0.000522
0.999967	0.000157
0.999932	0.013309
0.999965	0.005167
0.999945	0.005167
0.999953	0.000992
0.999930	0.006211
0.999941	0.003132
0.999935	0.005846
0.999987	0.001253
0.999912	0.003914
0.999975	0.000157
0.999905	0.005846
0.999942	0.006576
0.999705	0.012735
0.999981	0.007359
0.999973	0.004436
0.999678	0.005846
0.999955	0.005167
0.999909	0.006576
0.999951	0.002766
0.999910	0.005846
0.999750	0.011952
0.999950	0.000522
0.999920	0.001827
0.999930	0.002662
0.999964	0.001514
0.999955	0.004175
0.999854	0.003914
0.999886	0.007359
0.999871	0.005167
0.999880	0.002818
0.999957	0.004123
0.999821	0.002818
0.999910	0.007359
0.999840	0.004802
0.999942	0.001514
0.999735	0.009447
0.999845	0.004802
0.999980	0.003027
0.999816	0.006942
0.999942	0.006211
0.999916	0.003027
0.999917	0.008716
0.999851	0.004645
0.999877	0.009760
0.999984	0.002818
0.999955	0.002714
0.999925	0.007777
0.999957	0.001253
0.999812	0.006942
0.999970	0.004175
0.999980	0.002035
0.999958	0.004436
0.999971	0.005846
0.999822	0.004645
0.999973	0.002035
0.999947	0.002818
0.999960	0.002818
0.999948	0.006211
0.999961	0.000522
0.999951	0.004175
0.999923	0.009395
0.999740	0.004436
0.999891	0.001253
0.999978	0.000731
0.999967	0.001253
0.999775	0.009916
0.999960	0.006367
0.999964	0.006211
0.999780	0.010125
0.999915	0.001827
0.999913	0.003706
0.999988	0.003079
0.999870	0.005167
0.999957	0.002818
0.999951	0.003862
0.999794	0.006211
0.999955	0.004175
0.999947	0.004645
0.999978	0.000522
0.999850	0.003079
0.999893	0.003601
0.999985	0.000365
0.999964	0.002035
0.999810	0.011534
0.999960	0.001357
0.999946	0.003862
0.999932	0.002818
0.999855	0.002035
0.999945	0.005167
0.999884	0.005846
0.999941	0.005846
0.999971	0.005167
0.999941	0.002662
0.999945	0.004175
0.999989	0.000470
0.999947	0.006576
0.999800	0.014040
0.999940	0.003079
0.999985	0.007620
0.999903	0.003706
0.999983	0.004436
0.999984	0.002035
0.999935	0.002662
0.999970	0.000522
0.999978	0.005010
0.999950	0.002035
0.999982	0.000365
0.999981	0.004123
0.999968	0.002818
0.999670	0.008351
0.999795	0.013309
0.999952	0.004645
0.999963	0.000835
0.999955	0.003392
0.999875	0.003601
0.999985	0.001253
0.999930	0.003027
0.999950	0.003862
0.999890	0.004645
0.999972	0.004645
0.999091	0.017432
0.999938	0.001514
0.999925	0.006211
0.999970	0.000626
0.999920	0.004802
0.999891	0.004645
0.999870	0.004802
0.999812	0.015814
0.999985	0.000470
0.999905	0.001514
0.999840	0.007985
0.999938	0.001514
0.999943	0.003027
0.999935	0.005167
0.999960	0.007411
0.999980	0.000887
0.999915	0.004175
0.999985	0.000522
0.999730	0.006211
0.999967	0.004071
0.999974	0.001253
0.999721	0.019781
0.999960	0.002818
0.999931	0.005689
0.999951	0.004071
0.999890	0.005689
0.999967	0.001566
0.999982	0.003079
0.999980	0.001931
0.999943	0.006733
0.999930	0.002662
0.999972	0.003027
0.999942	0.006994
0.999940	0.001879
0.999955	0.005167
0.999865	0.004645
0.999975	0.000678
0.999945	0.002662
0.999987	0.000052
0.999960	0.003392
0.999965	0.002610
0.999741	0.009395
0.999928	0.004645
0.999845	0.007255
0.999821	0.009603
0.999930	0.019259
0.999815	0.012578
0.999978	0.003027
0.999955	0.001148
0.999980	0.000939
0.999976	0.001253
0.999371	0.011534
0.999972	0.004175
0.999940	0.005167
0.999810	0.005846
0.999912	0.003392
0.999928	0.003392
0.999980	0.003862
0.999967	0.000731
0.999963	0.003392
0.999905	0.002818
0.999815	0.006211
0.999865	0.006576
0.999915	0.003079
0.999945	0.001253
0.999900	0.022182
0.999961	0.003862
0.999931	0.002818
0.999782	0.003706
0.999960	0.002662
0.999975	0.006211
0.999942	0.008820
0.999810	0.011169
0.999871	0.005846
0.999950	0.004802
0.999978	0.002296
0.999850	0.008038
0.999791	0.004436
0.999751	0.010386
0.999910	0.004802
0.999891	0.006994
0.999966	0.003392
0.999905	0.003862
0.999931	0.002035
0.999872	0.006942
0.999964	0.002610
0.999900	0.002035
0.999953	0.009395
0.999979	0.004175
0.999932	0.002714
0.999962	0.003079
0.999940	0.004436
0.999967	0.007777
0.999956	0.002923
0.999930	0.006211
0.999910	0.005167
0.999957	0.006733
0.999985	0.001253
0.999920	0.004645
0.999946	0.001253
0.999955	0.003601
0.999841	0.010386
0.999952	0.002610
0.999920	0.007777
0.999973	0.001253
0.999885	0.006576
0.999984	0.002610
0.999944	0.000522
0.999955	0.002035
0.999747	0.013309
0.999844	0.004645
0.999962	0.000157
0.999820	0.006942
0.999937	0.004645
0.999802	0.006211
0.999913	0.005846
0.999987	0.003862
0.999912	0.004645
0.999960	0.001514
0.999920	0.011534
0.999890	0.004175
0.999910	0.004645
0.999760	0.010125
0.999922	0.002662
0.999976	0.000939
0.999975	0.003027
0.999925	0.002818
0.999805	0.007620
0.999973	0.003392
0.999880	0.003862
0.999952	0.005846
0.999951	0.012265
0.999795	0.003601
0.999891	0.003706
0.999912	0.009029
0.999890	0.003392
0.999955	0.006211
0.999889	0.005846
0.999875	0.003706
0.999965	0.002818
0.999980	0.003392
0.999988	0.000470
0.999780	0.006576
0.999880	0.008820
0.999950	0.004645
0.999895	0.001827
0.999910	0.009916
0.999989	0.000365
0.999968	0.004802
0.999980	0.004802
0.999966	0.003392
0.999945	0.001514
0.999945	0.004645
0.999843	0.008351
0.999803	0.005167
0.999930	0.003601
0.999987	0.005167
0.999960	0.001253
0.999987	0.002610
0.999820	0.004802
0.999956	0.003079
0.999935	0.006576
0.999977	0.001514
0.999790	0.005167
0.999800	0.005167
0.999942	0.006211
0.999950	0.003392
0.999840	0.005689
0.999803	0.006576
0.999960	0.003392
0.999959	0.005167
0.999975	0.001253
0.999811	0.005167
0.999922	0.001044
0.999944	0.006681
0.999825	0.006211
0.999983	0.000470
0.999925	0.002610
0.999850	0.004802
0.999865	0.003079
0.999912	0.002035
0.999987	0.002923
0.999915	0.001253
0.999906	0.004802
0.999865	0.006211
0.999966	0.002035
0.999872	0.007777
0.999950	0.005167
0.999717	0.005167
0.999931	0.001827
0.999952	0.001514
0.999901	0.004645
0.999835	0.009812
0.999978	0.000157
0.999820	0.003288
0.999850	0.003706
0.999950	0.002818
0.999971	0.001253
0.999928	0.002296
0.999935	0.003601
0.999900	0.005167
0.999823	0.006942
0.999924	0.004802
0.999960	0.005846
0.999987	0.000365
0.999967	0.003079
0.999905	0.002035
0.999977	0.001253
0.999960	0.002818
0.999901	0.007829
0.999936	0.000470
0.999762	0.005167
0.999879	0.006576
0.999971	0.000731
0.999875	0.004645
0.999984	0.000157
0.999940	0.002035
0.999892	0.002818
0.999976	0.000678
0.999975	0.002035
0.999875	0.002610
0.999980	0.001253
0.999955	0.003392
0.999852	0.005010
0.999888	0.002818
0.999932	0.004645
0.999965	0.001253
0.999963	0.002035
0.999971	0.004436
0.999973	0.003862
0.999968	0.001253
0.999970	0.003601
0.999910	0.004802
0.999915	0.007203
0.999917	0.003027
0.999884	0.006420
0.999930	0.003340
0.999940	0.004645
0.999844	0.006576
0.999910	0.002818
0.999910	0.004802
0.999950	0.003027
0.999972	0.004436
0.999970	0.007411
0.999985	0.002923
0.999872	0.006942
0.999953	0.006576
0.999942	0.001618
0.999610	0.007777
0.999885	0.002296
0.999955	0.002662
0.999957	0.000939
0.999941	0.006681
0.999945	0.003079
0.999972	0.003392
0.999980	0.001253
0.999969	0.003392
0.999670	0.014301
0.999880	0.006211
0.999933	0.007777
0.999835	0.005689
0.999910	0.007777
0.999935	0.001514
0.999988	0.001253
0.999790	0.005846
0.999975	0.007359
0.999877	0.002818
0.999957	0.004436
0.999868	0.006211
0.999907	0.004645
0.999957	0.001514
0.999970	0.000731
0.999885	0.000939
0.999794	0.005846
0.999891	0.000939
0.999790	0.004645
0.999945	0.002818
0.999963	0.002610
0.999960	0.001514
0.999986	0.000365
0.999962	0.008716
0.999915	0.012265
0.999950	0.001044
0.999977	0.003392
0.999960	0.005428
0.999961	0.001148
0.999955	0.000887
0.999955	0.006942
0.999972	0.000678
0.999964	0.002401
0.999955	0.003392
0.999934	0.007463
0.999905	0.003601
0.999950	0.002662
0.999981	0.001253
0.999978	0.001514
0.999951	0.002662
0.999968	0.003392
0.999955	0.004175
0.999961	0.001148
0.999974	0.003132
0.999975	0.000470
0.999945	0.002818
0.999905	0.000939
0.999946	0.002296
0.999985	0.001253
0.999940	0.003027
0.999892	0.007777
0.999891	0.002818
0.999957	0.002610
0.999977	0.000157
0.999941	0.002035
0.999965	0.003392
0.999985	0.006576
0.999989	0.001566
0.999952	0.002610
0.999753	0.005167
0.999931	0.000887
0.999907	0.006942
0.999706	0.005167
0.999984	0.003392
0.999855	0.007255
0.999611	0.024530
0.999966	0.003184
0.999960	0.001879
0.999978	0.000887
0.999951	0.001357
0.999801	0.005480
0.999981	0.000157
0.999775	0.005689
0.999969	0.002296
0.999973	0.003392
0.999874	0.005167
0.999984	0.003392
0.999978	0.000522
0.999983	0.000887
0.999985	0.000470
0.999748	0.004436
0.999941	0.007359
0.999974	0.001253
0.999958	0.003079
0.999945	0.003706
0.999975	0.001253
0.999974	0.002662
0.999915	0.002818
0.999921	0.002818
0.999941	0.007985
0.999878	0.002035
0.999967	0.004593
0.999975	0.004697
0.999965	0.003079
0.999953	0.000939
0.999975	0.001253
0.999955	0.005846
0.999974	0.004645
0.999968	0.000157
0.999891	0.003027
0.999890	0.002818
0.999960	0.002818
0.999914	0.005846
0.999958	0.003027
0.999891	0.003706
0.999980	0.000731
0.999855	0.005689
0.999905	0.004645
0.999745	0.004436
0.999976	0.000626
0.999900	0.006211
0.999900	0.005480
0.999570	0.010125
0.999819	0.002818
0.999980	0.000365
0.999800	0.003079
0.999977	0.003392
0.999987	0.003601
0.999972	0.000939
0.999882	0.004802
0.999947	0.009029
0.999970	0.001514
0.999860	0.006942
0.999922	0.005689
0.999973	0.000939
0.999987	0.001514
0.999942	0.009447
0.999875	0.003288
0.999983	0.001253
0.999885	0.006211
0.999841	0.009395
0.999980	0.002818
0.999932	0.000470
0.999920	0.002818
0.999925	0.002035
0.999932	0.003862
0.999952	0.005167
0.999900	0.005846
0.999977	0.002610
0.999960	0.003706
0.999957	0.003392
0.999971	0.003392
0.999770	0.009812
0.999986	0.001618
0.999970	0.004436
0.999918	0.001827
0.999911	0.002818
0.999878	0.012265
0.999853	0.003079
0.999955	0.003706
0.999950	0.000939
0.999902	0.006681
0.999973	0.004436
0.999870	0.004802
0.999945	0.003706
0.999864	0.004645
0.999987	0.004175
0.999705	0.004645
0.999942	0.001670
0.999954	0.003392
0.999975	0.001670
0.999970	0.002610
0.999981	0.002453
0.999850	0.017537
0.999980	0.001253
0.999876	0.005689
0.999851	0.006576
0.999952	0.005167
0.999940	0.004802
0.999860	0.006211
0.999791	0.007777
0.999970	0.007359
0.999910	0.005689
0.999977	0.001253
0.999921	0.004802
0.999903	0.006211
0.999982	0.002662
0.999945	0.002035
0.999977	0.000470
0.999961	0.007411
0.999820	0.004645
0.999967	0.003392
0.999895	0.002818
0.999927	0.002035
0.999906	0.001148
0.999950	0.001931
0.999765	0.009916
0.999907	0.007777
0.999960	0.004175
0.999855	0.011534
0.999965	0.000887
0.999985	0.000470
0.999871	0.002610
0.999984	0.000470
0.999878	0.003027
0.999930	0.005689
0.999928	0.002401
0.999956	0.000522
0.999914	0.004645
0.999921	0.004645
0.999981	0.002244
0.999956	0.000522
0.999982	0.000365
0.999761	0.006942
0.999928	0.002505
0.999855	0.020825
0.999983	0.003392
0.999935	0.004645
0.999868	0.003079
0.999943	0.000470
0.999980	0.003392
0.999883	0.006942
0.999975	0.002610
0.999988	0.000365
0.999933	0.004436
0.999891	0.003288
0.999945	0.002818
0.999770	0.010125
0.999830	0.007255
0.999880	0.003079
0.999965	0.001253
0.999943	0.004436
0.999968	0.002296
0.999959	0.005846
0.999792	0.009812
0.999950	0.002035
0.999942	0.005846
0.999835	0.009603
0.999857	0.011534
0.999815	0.009029
0.999941	0.002035
0.999975	0.000887
0.999940	0.004384
0.999882	0.006211
0.999915	0.002818
0.999870	0.003392
0.999933	0.003706
0.999800	0.005846
0.999970	0.005167
0.999922	0.003027
0.999941	0.001253
0.999784	0.004802
0.999945	0.015814
0.999960	0.003706
0.999873	0.006211
0.999984	0.000626
0.999969	0.000522
0.999955	0.004436
0.999875	0.001827
0.999915	0.004645
0.999942	0.003392
0.999911	0.002871
0.999971	0.005167
0.999976	0.005167
0.999935	0.000939
0.999851	0.003027
0.999974	0.004645
0.999954	0.002296
0.999845	0.007777
0.999922	0.009864
0.999625	0.006576
0.999987	0.001253
0.999956	0.004645
0.999828	0.002035
0.999862	0.006211
0.999920	0.007359
0.999911	0.003601
0.999926	0.001827
0.999954	0.002662
0.999962	0.005167
0.999790	0.006211
0.999952	0.000157
0.999974	0.003288
0.999920	0.009029
0.999942	0.002035
0.999932	0.003392
0.999845	0.003862
0.999958	0.002818
0.999901	0.004436
0.999880	0.004645
0.999920	0.004645
0.999670	0.005846
0.999941	0.001827
0.999838	0.004802
0.999971	0.001514
0.999948	0.006681
0.999945	0.002035
0.999865	0.007985
0.999943	0.001148
0.999986	0.002453
0.999840	0.006681
0.999851	0.006942
0.999988	0.000887
0.999930	0.008820
0.999930	0.002818
0.999955	0.000887
0.999941	0.004175
0.999922	0.006576
0.999961	0.004645
0.999926	0.004645
0.999953	0.005167
0.999819	0.005689
0.999965	0.004123
0.999984	0.000209
0.999986	0.002035
0.999911	0.004175
0.999611	0.010804
0.999715	0.012735
0.999880	0.009447
0.999929	0.000470
0.999983	0.002610
0.999947	0.001148
0.999980	0.004071
0.999978	0.003392
0.999972	0.005689
0.999785	0.017537
0.999947	0.000887
0.999335	0.013779
0.999885	0.004645
0.999871	0.007255
0.999890	0.004645
0.999952	0.002818
0.999946	0.004645
0.999611	0.009395
0.999948	0.005846
0.999741	0.011534
0.999892	0.006576
0.999969	0.004071
0.999948	0.004175
0.999950	0.005010
0.999983	0.005846
0.999957	0.004175
0.999985	0.001253
0.999828	0.002662
0.999982	0.001253
0.999925	0.002818
0.999640	0.018633
0.999964	0.007359
0.999947	0.000939
0.999976	0.003079
0.999808	0.012265
0.999929	0.006367
0.999945	0.001514
0.999985	0.002401
0.999937	0.003027
0.999910	0.008142
0.999752	0.010804
0.999957	0.001514
0.999977	0.003392
0.999975	0.002923
0.999967	0.002296
0.999705	0.006211
0.999870	0.008716
0.999977	0.005167
0.999800	0.005689
0.999821	0.004802
0.999757	0.005480
0.999971	0.000731
0.999911	0.005846
0.999983	0.000470
0.999951	0.006420
0.999961	0.000731
0.999945	0.003027
0.999820	0.006211
0.999872	0.006211
0.999830	0.006420
0.999945	0.011534
0.999965	0.003392
0.999967	0.000678
0.999765	0.006942
0.999921	0.003706
0.999948	0.003340
0.999972	0.000470
0.999870	0.005846
